scenario,strategy,water_perf_ecs,water_perf_pcs,power_perf_ecs,power_perf_pcs,water_mains,water_pumps,water_tanks,power_lines,transpo_links,all_compons
track9,capacity,1963.961,1899.696,2857.74,2895.823,5,0,0,4,4,13
track9,centrality,1175.282,1127.735,3268.708,3296.632,5,0,0,4,4,13
track9,crewdist,338.817,322.041,2230.159,2244.792,5,0,0,4,4,13
track9,zone,620.483,617.258,2875.171,2888.489,5,0,0,4,4,13
track90,capacity,610.447,610.28,609.536,609.702,2,0,0,1,5,8
track90,centrality,610.447,610.28,609.536,609.702,2,0,0,1,5,8
track90,crewdist,610.447,610.28,609.536,609.702,2,0,0,1,5,8
track90,zone,610.447,610.28,609.536,609.702,2,0,0,1,5,8
track92,capacity,530.609,455.398,1106.049,1110.321,4,0,0,2,2,8
track92,centrality,475.949,375.762,1110.049,1114.321,4,0,0,2,2,8
track92,crewdist,529.698,455.097,1106.049,1110.321,4,0,0,2,2,8
track92,zone,458.441,362.935,1110.049,1114.321,4,0,0,2,2,8
track93,capacity,1077.159,969.157,1527.34,1570.622,4,0,0,5,4,13
track93,centrality,1085.159,977.157,1547.674,1566.652,4,0,0,5,4,13
track93,crewdist,948.359,815.684,1545.011,1572.203,4,0,0,5,4,13
track93,zone,1068.444,962.52,1527.411,1570.668,4,0,0,5,4,13
track94,capacity,1603.312,1509.61,2190.534,2221.739,5,0,0,7,1,13
track94,centrality,1506.651,1411.811,2190.534,2221.739,5,0,0,7,1,13
track94,crewdist,1587.31,1494.214,2133.396,2187.705,5,0,0,7,1,13
track94,zone,1523.061,1413.846,2150.137,2198.533,5,0,0,7,1,13
track95,capacity,1848.333,1652.5,3975.767,3973.554,3,0,0,3,5,11
track95,centrality,456.876,356.983,2485.383,2455.512,3,0,0,3,5,11
track95,crewdist,1397.31,1108.402,4441.383,4411.512,3,0,0,3,5,11
track95,zone,1720.467,1604.073,3209.767,3207.554,3,0,0,3,5,11
track96,capacity,1380.895,1372.243,1364.532,1373.123,0,0,0,4,1,5
track96,centrality,1380.895,1372.243,1364.532,1373.123,0,0,0,4,1,5
track96,crewdist,1380.895,1372.243,1364.532,1373.123,0,0,0,4,1,5
track96,zone,1380.895,1372.243,1364.532,1373.123,0,0,0,4,1,5
track97,capacity,1050.895,1042.269,1045.578,1047.158,1,0,0,3,4,8
track97,centrality,1050.895,1042.269,1045.578,1047.158,1,0,0,3,4,8
track97,crewdist,1050.895,1042.269,1045.188,1046.908,1,0,0,3,4,8
track97,zone,1050.895,1042.269,1045.188,1046.908,1,0,0,3,4,8
track98,capacity,823.695,778.29,1646.473,1653.406,5,0,0,5,1,11
track98,centrality,759.414,718.025,1646.473,1653.406,5,0,0,5,1,11
track98,crewdist,850.566,797.436,1617.972,1637.165,5,0,0,5,1,11
track98,zone,823.695,778.29,1631.58,1643.836,5,0,0,5,1,11
track99,capacity,2474.423,2134.842,4663.515,4647.302,4,0,0,6,7,17
track99,centrality,450.602,345.314,2320.101,2291.02,4,0,0,6,7,17
track99,crewdist,1067.837,1017.882,4303.623,4168.152,4,0,0,6,7,17
track99,zone,838.617,576.28,5204.493,5214.534,4,0,0,6,7,17
