ID,from,to,category,diameter,roughness,material
W_PMA1076,W_JIN1535,W_JIN1230,Main pipe,12,100,ductile iron
W_PMA1077,W_JIN1535,W_JIN1536,Main pipe,12,100,ductile iron
W_PMA1078,W_JIN1536,W_JIN1537,Main pipe,4,100,asbestos cement
W_PMA1079,W_JIN1537,W_JIN1538,Main pipe,4,100,asbestos cement
W_PMA1080,W_JIN1538,W_JIN1539,Main pipe,12,100,ductile iron
W_PMA1081,W_JIN1539,W_JIN1540,Main pipe,12,100,ductile iron
W_PMA1082,W_JIN1540,W_JIN1541,Main pipe,4,100,asbestos cement
W_PMA1083,W_JIN1541,W_JIN1542,Main pipe,4,100,asbestos cement
W_PMA1084,W_JIN1542,W_JIN1543,Main pipe,12,100,ductile iron
W_PMA1085,W_JIN1543,W_JIN1544,Main pipe,4,100,asbestos cement
W_PMA1086,W_JIN1544,W_JIN1545,Main pipe,4,100,asbestos cement
W_PMA1087,W_JIN1545,W_JIN1546,Main pipe,4,100,asbestos cement
W_PMA1088,W_JIN1546,W_JIN1547,Main pipe,12,100,ductile iron
W_PMA1089,W_JIN1547,W_JIN1548,Main pipe,6,100,ductile iron
W_PSC1160,W_JIN1536,W_JTN1553,Service connector,0.8,150,Plastic
W_PSC1161,W_JIN1536,W_JTN1554,Service connector,0.8,150,Plastic
W_PSC1162,W_JIN1536,W_JTN1555,Service connector,0.8,150,Plastic
W_PSC1163,W_JIN1536,W_JTN1556,Service connector,0.8,150,Plastic
W_PSC1164,W_JIN1537,W_JTN1557,Service connector,0.8,150,Plastic
W_PSC1165,W_JIN1537,W_JTN1558,Service connector,0.8,150,Plastic
W_PSC1166,W_JIN1537,W_JTN1559,Service connector,0.8,150,Plastic
W_PSC1167,W_JIN1537,W_JTN1560,Service connector,0.8,150,Plastic
W_PSC1168,W_JIN1538,W_JTN1561,Service connector,0.8,150,Plastic
W_PSC1169,W_JIN1538,W_JTN1562,Service connector,0.8,150,Plastic
W_PSC1170,W_JIN1538,W_JTN1563,Service connector,0.8,150,Plastic
W_PSC1171,W_JIN1538,W_JTN1564,Service connector,0.8,150,Plastic
W_PSC1172,W_JIN1539,W_JTN1565,Service connector,0.8,150,Plastic
W_PSC1173,W_JIN1539,W_JTN1566,Service connector,0.8,150,Plastic
W_PSC1174,W_JIN1539,W_JTN1567,Service connector,0.8,150,Plastic
W_PSC1175,W_JIN1539,W_JTN1568,Service connector,0.8,150,Plastic
W_PSC1176,W_JIN1540,W_JTN1569,Service connector,0.8,150,Plastic
W_PSC1177,W_JIN1540,W_JTN1570,Service connector,0.8,150,Plastic
W_PSC1178,W_JIN1540,W_JTN1571,Service connector,0.8,150,Plastic
W_PSC1179,W_JIN1540,W_JTN1572,Service connector,0.8,150,Plastic
W_PSC1180,W_JIN1541,W_JTN1573,Service connector,0.8,150,Plastic
W_PSC1181,W_JIN1541,W_JTN1574,Service connector,0.8,150,Plastic
W_PSC1182,W_JIN1541,W_JTN1575,Service connector,0.8,150,Plastic
W_PSC1183,W_JIN1541,W_JTN1576,Service connector,0.8,150,Plastic
W_PSC1184,W_JIN1542,W_JTN1578,Service connector,0.8,150,Plastic
W_PSC1185,W_JIN1542,W_JTN1577,Service connector,0.8,150,Plastic
W_PSC1186,W_JIN1542,W_JTN1579,Service connector,0.8,150,Plastic
W_PSC1187,W_JIN1542,W_JTN1580,Service connector,0.8,150,Plastic
W_PSC1188,W_JIN1543,W_JTN1581,Service connector,0.8,150,Plastic
W_PSC1189,W_JIN1543,W_JTN1582,Service connector,0.8,150,Plastic
W_PSC1190,W_JIN1543,W_JTN1583,Service connector,0.8,150,Plastic
W_PSC1191,W_JIN1543,W_JTN1584,Service connector,0.8,150,Plastic
W_PSC1192,W_JIN1544,W_JTN1586,Service connector,0.8,150,Plastic
W_PSC1193,W_JIN1544,W_JTN1585,Service connector,0.8,150,Plastic
W_PSC1194,W_JIN1544,W_JTN1588,Service connector,0.8,150,Plastic
W_PSC1195,W_JIN1544,W_JTN1587,Service connector,0.8,150,Plastic
W_PSC1196,W_JIN1545,W_JTN1590,Service connector,0.8,150,Plastic
W_PSC1197,W_JIN1545,W_JTN1589,Service connector,0.8,150,Plastic
W_PSC1198,W_JIN1545,W_JTN1591,Service connector,0.8,150,Plastic
W_PSC1199,W_JIN1545,W_JTN1592,Service connector,0.8,150,Plastic
W_PSC1200,W_JIN1546,W_JTN1593,Service connector,0.8,150,Plastic
W_PSC1201,W_JIN1546,W_JTN1594,Service connector,0.8,150,Plastic
W_PSC1202,W_JIN1546,W_JTN1595,Service connector,0.8,150,Plastic
W_PSC1203,W_JIN1546,W_JTN1596,Service connector,0.8,150,Plastic
W_PSC1204,W_JIN1547,W_JTN1597,Service connector,0.8,150,Plastic
W_PSC1205,W_JIN1547,W_JTN1598,Service connector,0.8,150,Plastic
W_PSC1206,W_JIN1547,W_JTN1599,Service connector,0.8,150,Plastic
W_PSC1207,W_JIN1547,W_JTN1600,Service connector,0.8,150,Plastic
W_PMA1090,W_JIN835,W_JIN1601,Main pipe,12,100,ductile iron
W_PMA1091,W_JIN1606,W_JIN845,Main pipe,8,100,asbestos cement
W_PMA1092,W_JIN1601,W_JIN1602,Main pipe,4,100,asbestos cement
W_PMA1093,W_JIN1602,W_JIN1603,Main pipe,12,100,ductile iron
W_PMA1094,W_JIN1603,W_JIN1604,Main pipe,4,100,asbestos cement
W_PMA1095,W_JIN1604,W_JIN1605,Main pipe,4,100,asbestos cement
W_PMA1096,W_JIN1605,W_JIN1606,Main pipe,4,100,asbestos cement
W_PMA1097,W_JIN1606,W_JIN1607,Main pipe,4,100,asbestos cement
W_PMA1098,W_JIN1607,W_JIN1608,Main pipe,4,100,asbestos cement
W_PMA1099,W_JIN1608,W_JIN1609,Main pipe,4,100,asbestos cement
W_PMA1100,W_JIN1609,W_JIN1610,Main pipe,4,100,asbestos cement
W_PMA1101,W_JIN1610,W_JIN1611,Main pipe,4,100,asbestos cement
W_PMA1102,W_JIN1611,W_JIN1612,Main pipe,12,100,ductile iron
W_PMA1103,W_JIN1612,W_JIN1613,Main pipe,4,100,asbestos cement
W_PMA1104,W_JIN1613,W_JIN1614,Main pipe,4,100,asbestos cement
W_PMA1105,W_JIN1614,W_JIN1615,Main pipe,4,100,asbestos cement
W_PMA1106,W_JIN1615,W_JIN1550,Main pipe,4,100,asbestos cement
W_PSC1208,W_JIN1602,W_JTN1616,Service connector,12,150,Plastic
W_PSC1209,W_JIN1602,W_JTN1617,Service connector,12,150,Plastic
W_PSC1210,W_JIN1603,W_JTN1618,Service connector,12,150,Plastic
W_PSC1211,W_JIN1603,W_JTN1619,Service connector,12,150,Plastic
W_PSC1212,W_JIN1604,W_JTN1620,Service connector,12,150,Plastic
W_PSC1213,W_JIN1604,W_JTN1621,Service connector,12,150,Plastic
W_PSC1214,W_JIN1605,W_JTN1622,Service connector,12,150,Plastic
W_PSC1215,W_JIN1607,W_JTN1623,Service connector,12,150,Plastic
W_PSC1216,W_JIN1607,W_JTN1624,Service connector,12,150,Plastic
W_PSC1217,W_JIN1608,W_JTN1625,Service connector,12,150,Plastic
W_PSC1218,W_JIN1608,W_JTN1626,Service connector,12,150,Plastic
W_PSC1219,W_JIN1609,W_JTN1627,Service connector,12,150,Plastic
W_PSC1220,W_JIN1609,W_JTN1628,Service connector,12,150,Plastic
W_PSC1221,W_JIN1610,W_JTN1629,Service connector,12,150,Plastic
W_PSC1222,W_JIN1610,W_JTN1630,Service connector,12,150,Plastic
W_PSC1223,W_JIN1611,W_JTN1631,Service connector,12,150,Plastic
W_PSC1224,W_JIN1611,W_JTN1632,Service connector,12,150,Plastic
W_PSC1225,W_JIN1612,W_JTN1633,Service connector,12,150,Plastic
W_PSC1226,W_JIN1612,W_JTN1634,Service connector,12,150,Plastic
W_PSC1227,W_JIN1613,W_JTN1635,Service connector,12,150,Plastic
W_PSC1228,W_JIN1613,W_JTN1636,Service connector,12,150,Plastic
W_PSC1229,W_JIN1614,W_JTN1637,Service connector,12,150,Plastic
W_PSC1230,W_JIN1614,W_JTN1638,Service connector,12,150,Plastic
W_PSC1231,W_JIN1615,W_JTN1639,Service connector,12,150,Plastic
W_PMA1107,W_JIN176,W_JIN1640,Main pipe,12,100,ductile iron
W_PMA1108,W_JIN1640,W_JIN1641,Main pipe,4,100,asbestos cement
W_PMA1109,W_JIN1641,W_JIN1642,Main pipe,4,100,asbestos cement
W_PMA1110,W_JIN1642,W_JIN1643,Main pipe,12,100,ductile iron
W_PMA1111,W_JIN1643,W_JIN1644,Main pipe,4,100,asbestos cement
W_PMA1112,W_JIN1644,W_JIN1645,Main pipe,6,100,ductile iron
W_PMA1113,W_JIN1645,W_JIN1646,Main pipe,6,100,ductile iron
W_PMA1114,W_JIN1646,W_JIN1647,Main pipe,4,100,asbestos cement
W_PMA1115,W_JIN1647,W_JIN1648,Main pipe,6,100,ductile iron
W_PMA1116,W_JIN1648,W_JIN1551,Main pipe,4,100,asbestos cement
W_PSC1232,W_JIN1641,W_JTN1649,Service connector,12,140,Copper
W_PSC1233,W_JIN1641,W_JTN1650,Service connector,12,150,Plastic
W_PSC1234,W_JIN1642,W_JTN1651,Service connector,12,140,Copper
W_PSC1235,W_JIN1642,W_JTN1652,Service connector,12,150,Plastic
W_PSC1236,W_JIN1643,W_JTN1653,Service connector,12,150,Plastic
W_PSC1237,W_JIN1643,W_JTN1654,Service connector,12,140,Copper
W_PSC1238,W_JIN1644,W_JTN1655,Service connector,12,140,Copper
W_PSC1239,W_JIN1644,W_JTN1656,Service connector,12,150,Plastic
W_PSC1240,W_JIN1645,W_JTN1657,Service connector,12,150,Plastic
W_PSC1241,W_JIN1645,W_JTN1658,Service connector,12,140,Copper
W_PSC1242,W_JIN1646,W_JTN1659,Service connector,12,150,Plastic
W_PSC1243,W_JIN1646,W_JTN1660,Service connector,12,140,Copper
W_PSC1244,W_JIN1647,W_JTN1661,Service connector,12,140,Copper
W_PSC1245,W_JIN1647,W_JTN1662,Service connector,12,150,Plastic
W_PSC1246,W_JIN1648,W_JTN1663,Service connector,12,150,Plastic
W_PSC1247,W_JIN1648,W_JTN1664,Service connector,12,150,Plastic
W_PMA1117,W_JIN936,W_JIN1665,Main pipe,4,100,asbestos cement
W_PMA1118,W_JIN995,W_JIN1666,Main pipe,12,100,ductile iron
W_PMA1119,W_JIN1344,W_JIN1667,Main pipe,6,100,ductile iron
W_PMA1120,W_JIN1668,W_JVN1386,Main pipe,12,100,ductile iron
W_PMA1121,W_JIN1669,W_JVN1369,Main pipe,6,100,ductile iron
W_PMA1122,W_JIN1665,W_JIN1670,Main pipe,12,100,ductile iron
W_PMA1123,W_JIN1670,W_JIN1671,Main pipe,4,100,asbestos cement
W_PMA1124,W_JIN1671,W_JIN1672,Main pipe,4,100,asbestos cement
W_PMA1125,W_JIN1672,W_JIN1673,Main pipe,4,100,asbestos cement
W_PMA1126,W_JIN1673,W_JIN1674,Main pipe,4,100,asbestos cement
W_PMA1127,W_JIN1674,W_JIN1675,Main pipe,4,100,asbestos cement
W_PMA1128,W_JIN1675,W_JIN1676,Main pipe,4,100,asbestos cement
W_PMA1129,W_JIN1676,W_JIN1677,Main pipe,4,100,asbestos cement
W_PMA1130,W_JIN1677,W_JIN1678,Main pipe,6,100,ductile iron
W_PMA1131,W_JIN1678,W_JIN1679,Main pipe,6,100,ductile iron
W_PMA1132,W_JIN1679,W_JIN1552,Main pipe,4,100,asbestos cement
W_PMA1133,W_JIN1666,W_JIN1680,Main pipe,4,100,asbestos cement
W_PMA1134,W_JIN1680,W_JIN1681,Main pipe,4,100,asbestos cement
W_PMA1135,W_JIN1681,W_JIN1682,Main pipe,12,100,ductile iron
W_PMA1136,W_JIN1682,W_JIN1683,Main pipe,4,100,asbestos cement
W_PMA1137,W_JIN1683,W_JIN1684,Main pipe,4,100,asbestos cement
W_PMA1138,W_JIN1684,W_JIN1685,Main pipe,4,100,asbestos cement
W_PMA1139,W_JIN1685,W_JIN1686,Main pipe,4,100,asbestos cement
W_PMA1140,W_JIN1686,W_JIN1687,Main pipe,4,100,asbestos cement
W_PMA1141,W_JIN1687,W_JIN1667,Main pipe,4,100,ductile iron
W_PMA1142,W_JIN1520,W_JIN1688,Main pipe,4,100,asbestos cement
W_PMA1143,W_JIN1688,W_JIN1689,Main pipe,12,100,ductile iron
W_PMA1144,W_JIN1689,W_JIN1690,Main pipe,4,100,asbestos cement
W_PMA1145,W_JIN1690,W_JIN1691,Main pipe,12,100,ductile iron
W_PMA1146,W_JIN1691,W_JIN1692,Main pipe,4,100,asbestos cement
W_PMA1147,W_JIN1692,W_JIN1693,Main pipe,4,100,asbestos cement
W_PMA1148,W_JIN1693,W_JIN1694,Main pipe,4,100,asbestos cement
W_PMA1149,W_JIN1694,W_JIN1695,Main pipe,4,100,asbestos cement
W_PMA1150,W_JIN1695,W_JIN1491,Main pipe,12,100,ductile iron
W_PMA1151,W_JIN1668,W_JIN1696,Main pipe,4,100,asbestos cement
W_PMA1152,W_JIN1696,W_JIN1697,Main pipe,12,100,ductile iron
W_PMA1153,W_JIN1697,W_JIN1698,Main pipe,4,100,asbestos cement
W_PMA1154,W_JIN1698,W_JIN1699,Main pipe,4,100,asbestos cement
W_PMA1155,W_JIN1699,W_JIN1700,Main pipe,12,100,ductile iron
W_PMA1156,W_JIN1700,W_JIN1701,Main pipe,4,100,asbestos cement
W_PMA1157,W_JIN1701,W_JIN1702,Main pipe,4,100,asbestos cement
W_PMA1158,W_JIN1702,W_JIN1703,Main pipe,4,100,asbestos cement
W_PMA1159,W_JIN1703,W_JIN1669,Main pipe,4,100,asbestos cement
W_PSC1248,W_JIN1670,W_JTN1704,Service connector,0.8,150,Plastic
W_PSC1249,W_JIN1670,W_JTN1705,Service connector,0.8,150,Plastic
W_PSC1250,W_JIN1670,W_JTN1706,Service connector,0.8,140,Copper
W_PSC1251,W_JIN1670,W_JTN1707,Service connector,0.8,150,Plastic
W_PSC1252,W_JIN1671,W_JTN1708,Service connector,0.8,150,Plastic
W_PSC1253,W_JIN1671,W_JTN1710,Service connector,0.8,140,Copper
W_PSC1254,W_JIN1671,W_JTN1711,Service connector,0.8,140,Copper
W_PSC1255,W_JIN1671,W_JTN1709,Service connector,0.8,150,Plastic
W_PSC1256,W_JIN1672,W_JTN1712,Service connector,0.8,150,Plastic
W_PSC1257,W_JIN1672,W_JTN1713,Service connector,0.8,140,Copper
W_PSC1258,W_JIN1672,W_JTN1714,Service connector,0.8,150,Plastic
W_PSC1259,W_JIN1672,W_JTN1715,Service connector,0.8,150,Plastic
W_PSC1260,W_JIN1673,W_JTN1716,Service connector,0.8,150,Plastic
W_PSC1261,W_JIN1673,W_JTN1717,Service connector,0.8,140,Copper
W_PSC1262,W_JIN1673,W_JTN1718,Service connector,0.8,150,Plastic
W_PSC1263,W_JIN1673,W_JTN1719,Service connector,0.8,140,Copper
W_PSC1264,W_JIN1674,W_JTN1720,Service connector,0.8,150,Plastic
W_PSC1265,W_JIN1674,W_JTN1721,Service connector,0.8,150,Plastic
W_PSC1266,W_JIN1674,W_JTN1722,Service connector,0.8,150,Plastic
W_PSC1267,W_JIN1674,W_JTN1723,Service connector,0.8,140,Copper
W_PSC1268,W_JIN1675,W_JTN1724,Service connector,0.8,140,Copper
W_PSC1269,W_JIN1675,W_JTN1725,Service connector,0.8,150,Plastic
W_PSC1270,W_JIN1675,W_JTN1726,Service connector,0.8,140,Copper
W_PSC1271,W_JIN1676,W_JTN1727,Service connector,0.8,140,Copper
W_PSC1272,W_JIN1676,W_JTN1728,Service connector,0.8,140,Copper
W_PSC1273,W_JIN1676,W_JTN1729,Service connector,0.8,150,Plastic
W_PSC1274,W_JIN1677,W_JTN1730,Service connector,0.8,150,Plastic
W_PSC1275,W_JIN1677,W_JTN1731,Service connector,0.8,150,Plastic
W_PSC1276,W_JIN1677,W_JTN1732,Service connector,0.8,140,Copper
W_PSC1277,W_JIN1678,W_JTN1733,Service connector,0.8,150,Plastic
W_PSC1278,W_JIN1678,W_JTN1734,Service connector,0.8,140,Copper
W_PSC1279,W_JIN1678,W_JTN1735,Service connector,0.8,150,Plastic
W_PSC1280,W_JIN1679,W_JTN1736,Service connector,0.8,140,Copper
W_PSC1281,W_JIN1679,W_JTN1737,Service connector,0.8,150,Plastic
W_PSC1282,W_JIN1679,W_JTN1738,Service connector,0.8,150,Plastic
W_PSC1283,W_JIN1680,W_JTN1739,Service connector,0.8,140,Copper
W_PSC1284,W_JIN1680,W_JTN1740,Service connector,0.8,150,Copper
W_PSC1285,W_JIN1680,W_JTN1741,Service connector,0.8,150,Copper
W_PSC1286,W_JIN1680,W_JTN1742,Service connector,0.8,140,Copper
W_PSC1287,W_JIN1681,W_JTN1743,Service connector,0.8,150,Copper
W_PSC1288,W_JIN1681,W_JTN1744,Service connector,0.8,140,Copper
W_PSC1289,W_JIN1681,W_JTN1745,Service connector,0.8,140,Copper
W_PSC1290,W_JIN1681,W_JTN1746,Service connector,0.8,150,Copper
W_PSC1291,W_JIN1682,W_JTN1747,Service connector,0.8,140,Copper
W_PSC1292,W_JIN1682,W_JTN1748,Service connector,0.8,150,Copper
W_PSC1293,W_JIN1682,W_JTN1749,Service connector,0.8,140,Copper
W_PSC1294,W_JIN1682,W_JTN1750,Service connector,0.8,150,Copper
W_PSC1295,W_JIN1683,W_JTN1751,Service connector,0.8,150,Copper
W_PSC1296,W_JIN1683,W_JTN1752,Service connector,0.8,150,Copper
W_PSC1297,W_JIN1683,W_JTN1753,Service connector,0.8,140,Copper
W_PSC1298,W_JIN1683,W_JTN1754,Service connector,0.8,150,Copper
W_PSC1299,W_JIN1684,W_JTN1755,Service connector,0.8,150,Copper
W_PSC1300,W_JIN1684,W_JTN1756,Service connector,0.8,140,Copper
W_PSC1301,W_JIN1684,W_JTN1757,Service connector,0.8,150,Copper
W_PSC1302,W_JIN1684,W_JTN1758,Service connector,0.8,150,Copper
W_PSC1303,W_JIN1685,W_JTN1759,Service connector,0.8,140,Copper
W_PSC1304,W_JIN1685,W_JTN1760,Service connector,0.8,150,Copper
W_PSC1305,W_JIN1685,W_JTN1761,Service connector,0.8,140,Copper
W_PSC1306,W_JIN1685,W_JTN1762,Service connector,0.8,150,Copper
W_PSC1307,W_JIN1686,W_JTN1763,Service connector,0.8,150,Copper
W_PSC1308,W_JIN1686,W_JTN1764,Service connector,0.8,150,Copper
W_PSC1309,W_JIN1686,W_JTN1765,Service connector,0.8,140,Copper
W_PSC1310,W_JIN1686,W_JTN1766,Service connector,0.8,150,Copper
W_PSC1311,W_JIN1687,W_JTN1768,Service connector,0.8,140,Copper
W_PSC1312,W_JIN1687,W_JTN1767,Service connector,0.8,140,Copper
W_PSC1313,W_JIN1687,W_JTN1769,Service connector,0.8,150,Plastic
W_PSC1314,W_JIN1687,W_JTN1770,Service connector,0.8,150,Plastic
W_PSC1315,W_JIN1688,W_JTN1771,Service connector,12,150,Plastic
W_PSC1316,W_JIN1688,W_JTN1772,Service connector,12,150,Plastic
W_PSC1317,W_JIN1688,W_JTN1773,Service connector,12,140,Copper
W_PSC1318,W_JIN1688,W_JTN1774,Service connector,12,140,Copper
W_PSC1319,W_JIN1689,W_JTN1775,Service connector,12,150,Plastic
W_PSC1320,W_JIN1689,W_JTN1776,Service connector,12,140,Copper
W_PSC1321,W_JIN1689,W_JTN1777,Service connector,12,150,Plastic
W_PSC1322,W_JIN1689,W_JTN1778,Service connector,12,150,Plastic
W_PSC1323,W_JIN1690,W_JTN1779,Service connector,12,150,Plastic
W_PSC1324,W_JIN1690,W_JTN1780,Service connector,12,140,Copper
W_PSC1325,W_JIN1690,W_JTN1781,Service connector,12,140,Copper
W_PSC1326,W_JIN1690,W_JTN1782,Service connector,12,150,Plastic
W_PSC1327,W_JIN1691,W_JTN1783,Service connector,12,150,Plastic
W_PSC1328,W_JIN1691,W_JTN1784,Service connector,12,150,Plastic
W_PSC1329,W_JIN1691,W_JTN1785,Service connector,12,150,Plastic
W_PSC1330,W_JIN1691,W_JTN1786,Service connector,12,140,Copper
W_PSC1331,W_JIN1692,W_JTN1787,Service connector,12,140,Copper
W_PSC1332,W_JIN1692,W_JTN1788,Service connector,12,140,Copper
W_PSC1333,W_JIN1692,W_JTN1789,Service connector,12,150,Plastic
W_PSC1334,W_JIN1692,W_JTN1790,Service connector,12,150,Plastic
W_PSC1335,W_JIN1693,W_JTN1791,Service connector,12,140,Copper
W_PSC1336,W_JIN1693,W_JTN1792,Service connector,12,140,Copper
W_PSC1337,W_JIN1693,W_JTN1793,Service connector,12,150,Plastic
W_PSC1338,W_JIN1693,W_JTN1794,Service connector,12,150,Plastic
W_PSC1339,W_JIN1694,W_JTN1795,Service connector,12,140,Copper
W_PSC1340,W_JIN1694,W_JTN1796,Service connector,12,150,Plastic
W_PSC1341,W_JIN1694,W_JTN1797,Service connector,12,150,Plastic
W_PSC1342,W_JIN1694,W_JTN1798,Service connector,12,140,Copper
W_PSC1343,W_JIN1695,W_JTN1799,Service connector,12,140,Copper
W_PSC1344,W_JIN1695,W_JTN1800,Service connector,12,140,Copper
W_PSC1345,W_JIN1695,W_JTN1801,Service connector,12,150,Plastic
W_PSC1346,W_JIN1695,W_JTN1802,Service connector,12,150,Plastic
W_PSC1347,W_JIN1696,W_JTN1803,Service connector,12,140,Copper
W_PSC1348,W_JIN1696,W_JTN1804,Service connector,12,150,Plastic
W_PSC1349,W_JIN1696,W_JTN1805,Service connector,12,150,Plastic
W_PSC1350,W_JIN1696,W_JTN1806,Service connector,12,150,Plastic
W_PSC1351,W_JIN1697,W_JTN1807,Service connector,12,150,Plastic
W_PSC1352,W_JIN1697,W_JTN1808,Service connector,12,140,Copper
W_PSC1353,W_JIN1697,W_JTN1809,Service connector,12,150,Plastic
W_PSC1354,W_JIN1697,W_JTN1810,Service connector,12,150,Plastic
W_PSC1355,W_JIN1698,W_JTN1811,Service connector,12,150,Plastic
W_PSC1356,W_JIN1698,W_JTN1812,Service connector,12,150,Plastic
W_PSC1357,W_JIN1698,W_JTN1813,Service connector,12,140,Copper
W_PSC1358,W_JIN1698,W_JTN1814,Service connector,12,150,Plastic
W_PSC1359,W_JIN1699,W_JTN1815,Service connector,12,150,Plastic
W_PSC1360,W_JIN1699,W_JTN1816,Service connector,12,150,Plastic
W_PSC1361,W_JIN1699,W_JTN1817,Service connector,12,150,Plastic
W_PSC1362,W_JIN1699,W_JTN1818,Service connector,12,140,Copper
W_PSC1363,W_JIN1700,W_JTN1819,Service connector,12,140,Copper
W_PSC1364,W_JIN1700,W_JTN1820,Service connector,12,150,Plastic
W_PSC1365,W_JIN1700,W_JTN1821,Service connector,12,140,Copper
W_PSC1366,W_JIN1700,W_JTN1822,Service connector,12,150,Plastic
W_PSC1367,W_JIN1701,W_JTN1823,Service connector,12,150,Plastic
W_PSC1368,W_JIN1701,W_JTN1824,Service connector,12,140,Copper
W_PSC1369,W_JIN1701,W_JTN1825,Service connector,12,140,Copper
W_PSC1370,W_JIN1701,W_JTN1826,Service connector,12,150,Plastic
W_PSC1371,W_JIN1702,W_JTN1827,Service connector,12,140,Copper
W_PSC1372,W_JIN1702,W_JTN1828,Service connector,12,150,Plastic
W_PSC1373,W_JIN1702,W_JTN1829,Service connector,12,150,Plastic
W_PSC1374,W_JIN1702,W_JTN1830,Service connector,12,150,Plastic
W_PSC1375,W_JIN1703,W_JTN1831,Service connector,12,150,Plastic
W_PSC1376,W_JIN1703,W_JTN1832,Service connector,12,150,Plastic
W_PSC1377,W_JIN1703,W_JTN1833,Service connector,12,150,Plastic
W_PSC1378,W_JIN1703,W_JTN1834,Service connector,12,140,Copper
W_PV1,W_JVN1464,W_JVN1465,Short pipe,12,150,Copper
W_PV2,W_JVN1462,W_JVN1463,Short pipe,12,150,Copper
W_PV3,W_JVN1459,W_JVN1460,Short pipe,12,150,Copper
W_PV4,W_JVN1457,W_JVN1458,Short pipe,12,150,Copper
W_PV5,W_JVN1454,W_JVN1455,Short pipe,12,150,Copper
W_PV6,W_JVN1452,W_JVN1453,Short pipe,12,150,Copper
W_PV7,W_JVN1449,W_JVN1450,Short pipe,12,150,Copper
W_PV8,W_JVN1445,W_JVN1446,Short pipe,12,150,Copper
W_PV9,W_JVN1185,W_JVN1186,Short pipe,12,150,Copper
W_PV10,W_JVN1182,W_JVN1183,Short pipe,12,150,Copper
W_PV11,W_JVN1174,W_JVN1175,Short pipe,12,150,Copper
W_PV12,W_JVN1177,W_JVN1178,Short pipe,12,150,Copper
W_PV13,W_JVN1164,W_JVN1165,Short pipe,12,150,Copper
W_PV14,W_JVN1160,W_JVN1161,Short pipe,12,150,Copper
W_PV15,W_JVN1181,W_JVN1419,Short pipe,12,150,Copper
W_PV16,W_JVN1157,W_JVN1158,Short pipe,12,150,Copper
W_PV17,W_JVN1180,W_JVN1416,Short pipe,12,150,Copper
W_PV18,W_JVN1190,W_JVN1191,Short pipe,12,150,Copper
W_PV19,W_JVN1245,W_JVN1246,Short pipe,12,150,Copper
W_PV20,W_JVN1132,W_JVN1247,Short pipe,12,150,Copper
W_PV21,W_JVN1125,W_JVN1170,Short pipe,12,150,Copper
W_PV22,W_JVN1133,W_JVN1134,Short pipe,12,150,Copper
W_PV23,W_JVN1135,W_JVN1136,Short pipe,12,150,Copper
W_PV24,W_JVN1167,W_JVN1168,Short pipe,12,150,Copper
W_PV25,W_JVN1112,W_JVN1113,Short pipe,12,150,Copper
W_PV26,W_JVN1117,W_JVN1118,Short pipe,12,150,Copper
W_PV27,W_JVN1034,W_JVN1035,Short pipe,12,150,Copper
W_PV28,W_JVN1064,W_JVN1065,Short pipe,12,150,Copper
W_PV29,W_JVN1042,W_JVN1043,Short pipe,12,150,Copper
W_PV30,W_JVN1058,W_JVN1059,Short pipe,12,150,Copper
W_PV31,W_JVN1063,W_JVN1130,Short pipe,12,150,Copper
W_PV32,W_JVN1052,W_JVN1119,Short pipe,12,150,Copper
W_PV33,W_JVN1129,W_JVN1244,Short pipe,12,150,Copper
W_PV34,W_JVN1197,W_JVN1198,Short pipe,12,150,Copper
W_PV35,W_JVN1242,W_JVN1243,Short pipe,12,150,Copper
W_PV36,W_JVN1202,W_JVN1203,Short pipe,12,150,Copper
W_PV37,W_JVN1206,W_JVN1207,Short pipe,12,150,Copper
W_PV38,W_JVN1237,W_JVN1238,Short pipe,12,150,Copper
W_PV39,W_JVN1239,W_JVN1240,Short pipe,12,150,Copper
W_PV40,W_JVN1053,W_JVN1241,Short pipe,12,150,Copper
W_PV41,W_JVN1045,W_JVN1046,Short pipe,12,150,Copper
W_PV42,W_JVN1054,W_JVN1055,Short pipe,12,150,Copper
W_PV43,W_JVN1056,W_JVN1057,Short pipe,12,150,Copper
W_PV44,W_JVN894,W_JVN895,Short pipe,12,150,Copper
W_PV45,W_JVN918,W_JVN919,Short pipe,12,150,Copper
W_PV46,W_JVN921,W_JVN1236,Short pipe,12,150,Copper
W_PV47,W_JVN926,W_JVN927,Short pipe,12,150,Copper
W_PV48,W_JVN922,W_JVN923,Short pipe,12,150,Copper
W_PV49,W_JVN924,W_JVN925,Short pipe,12,150,Copper
W_PV50,W_JVN1212,W_JVN1211,Short pipe,12,150,Copper
W_PV51,W_JVN1234,W_JVN1235,Short pipe,12,150,Copper
W_PV52,W_JVN1215,W_JVN1216,Short pipe,12,150,Copper
W_PV53,W_JVN912,W_JVN913,Short pipe,12,150,Copper
W_PV54,W_JVN909,W_JVN910,Short pipe,12,150,Copper
W_PV55,W_JVN1219,W_JVN1220,Short pipe,12,150,Copper
W_PV56,W_JVN1222,W_JVN1223,Short pipe,12,150,Copper
W_PV57,W_JVN907,W_JVN1406,Short pipe,12,150,Copper
W_PV58,W_JVN1233,W_JVN1420,Short pipe,12,150,Copper
